ordering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,BonusToTrump,BonusToBiden,totalBallots,locality
   1533, 712328, 272015, 727985, 741030, 245270, 754730, 356490, 633725,   1533,HIGHLANDCOUNTY
   2381, 316673, 677026, 322974, 305753, 661066, 338934, 554600, 579800,   2381,EMPORIACITY
   2501, 733306, 258296, 741704, 754098, 211915, 788085, 396040, 731905,   2501,BATHCOUNTY
   2762, 328023, 648443, 351557, 392831, 597393, 402607, 175960, 755250,   2762,LEXINGTONCITY
   2776, 671109, 297190, 702810, 742435, 246037, 753963, 143370, 755765,   2776,BUENAVISTACITY
   4058, 366436, 622227, 377773, 361754, 602020, 397980, 523410, 601035,   4058,FRANKLINCITY
   4102, 620916, 368844, 631156, 687469, 296440, 703560, 167235, 862020,   4102,RICHMONDCOUNTY
   4115, 595382, 386391, 613609, 633535, 352612, 647388, 309235, 668895,   4115,KINGQUEENCOUNTY
   4441, 396532, 590857, 409143, 388426, 594460, 405540, 540530, 481985,   4441,CHARLESCITYCOUNTY
   4471, 452918, 536121, 463879, 440617, 522701, 477299, 561505, 567100,   4471,SURRYCOUNTY
   4574, 418452, 574333, 425667, 395496, 577831, 422169, 614780, 482510,   4574,GREENSVILLECOUNTY
   4978, 564885, 421052, 578948, 557452, 433306, 566694, 537165, 438730,   4978,RAPPAHANNOCKCOUNTY
   5088, 436124, 555621, 444379, 424528, 554638, 445362, 557980, 504915,   5088,SUSSEXCOUNTY
   5310, 568549, 419397, 580603, 552165, 430508, 569492, 581920, 444445,   5310,CUMBERLANDCOUNTY
   5826, 669584, 313250, 686750, 722451, 266906, 733094, 235665, 731720,   5826,MATHEWSCOUNTY
   6000, 589500, 403000, 597000, 565333, 406000, 594000, 620835, 485000,   6000,LUNENBURGCOUNTY
   6087, 325119, 655823, 344177, 332019, 653688, 346312, 465500, 510675,   6087,MANASSASPARKCITY
   6178, 497733, 491744, 508256, 547911, 437682, 562318, 249110, 770310,   6178,ESSEXCOUNTY
   6191, 616217, 374252, 625748, 592634, 396866, 603134, 617915, 386930,   6191,CHARLOTTECOUNTY
   6732, 438948, 544711, 455289, 410427, 561497, 438503, 642605, 416070,   6732,NORTHAMPTONCOUNTY
   6785, 618422, 367133, 632867, 660132, 326750, 673250, 291450, 701915,   6785,MIDDLESEXCOUNTY
   6883, 285195, 695917, 304083, 285921, 684585, 315415, 496370, 556660,   6883,WILLIAMSBURGCITY
   7078, 568946, 419751, 580249, 542949, 440661, 559339, 629985, 395450,   7078,NOTTOWAYCOUNTY
   7152, 516918, 470917, 529083, 585989, 403243, 596757, 154645, 838370,   7152,LANCASTERCOUNTY
   7815, 573896, 416122, 583878, 633909, 349328, 650672, 199935, 833970,   7815,NORTHUMBERLANDCOUNTY
   7857, 713376, 261422, 738578, 694539, 266513, 733487, 594185, 474545,   7857,POQUOSONCITY
   7893, 682883, 305460, 694540, 667933, 322057, 677943, 574750, 417015,   7893,AMELIACOUNTY
   7948, 422370, 572722, 427278, 412556, 576245, 423755, 549070, 482385,   7948,BRUNSWICKCOUNTY
   8126, 559192, 427147, 572853, 546148, 442407, 557593, 565220, 423700,   8126,BUCKINGHAMCOUNTY
   8129, 651986, 331898, 668102, 622708, 364005, 635995, 646390, 339465,   8129,MADISONCOUNTY
   8819, 168953, 810295, 189705, 193672, 793627, 206373, 376405, 583340,   8819,FALLSCHURCHCITY
   9146, 656789, 324950, 675050, 642357, 333697, 666303, 572160, 456265,   9146,COLONIALHEIGHTSCITY
   9268, 723133, 260897, 739103, 689361, 290785, 709215, 668860, 350560,   9268,APPOMATTOXCOUNTY
   9316, 516530, 464469, 535531, 489587, 495706, 504294, 634715, 343815,   9316,NELSONCOUNTY
